       0.26548328, 0.267764  ]), 'params': [{'C': 0.0009765625, 'gamma': 3.0517578125e-05}, {'C': 0.0009765625, 'gamma': 6.103515625e-05}, {'C': 0.0009765625, 'gamma': 0.0001220703125}, {'C': 0.0009765625, 'gamma': 0.000244140625}, {'C': 0.0009765625, 'gamma': 0.00048828125}, {'C': 0.0009765625, 'gamma': 0.0009765625}, {'C': 0.0009765625, 'gamma': 0.001953125}, {'C': 0.0009765625, 'gamma': 0.00390625}, {'C': 0.0009765625, 'gamma': 0.0078125}, {'C': 0.0009765625, 'gamma': 0.015625}, {'C': 0.0009765625, 'gamma': 0.03125}, {'C': 0.0009765625, 'gamma': 0.0625}, {'C': 0.0009765625, 'gamma': 0.125}, {'C': 0.0009765625, 'gamma': 0.25}, {'C': 0.0009765625, 'gamma': 0.5}, {'C': 0.0009765625, 'gamma': 1}, {'C': 0.0009765625, 'gamma': 2}, {'C': 0.0009765625, 'gamma': 4}, {'C': 0.0009765625, 'gamma': 8}, {'C': 0.0009765625, 'gamma': 16}, {'C': 0.0009765625, 'gamma': 32}, {'C': 0.0009765625, 'gamma': 64}, {'C': 0.001953125, 'gamma': 3.0517578125e-05}, {'C': 0.001953125, 'gamma': 6.103515625e-05}, {'C': 0.001953125, 'gamma': 0.0001220703125}, {'C': 0.001953125, 'gamma': 0.000244140625}, {'C': 0.001953125, 'gamma': 0.00048828125}, {'C': 0.001953125, 'gamma': 0.0009765625}, {'C': 0.001953125, 'gamma': 0.001953125}, {'C': 0.001953125, 'gamma': 0.00390625}, {'C': 0.001953125, 'gamma': 0.0078125}, {'C': 0.001953125, 'gamma': 0.015625}, {'C': 0.001953125, 'gamma': 0.03125}, {'C': 0.001953125, 'gamma': 0.0625}, {'C': 0.001953125, 'gamma': 0.125}, {'C': 0.001953125, 'gamma': 0.25}, {'C': 0.001953125, 'gamma': 0.5}, {'C': 0.001953125, 'gamma': 1}, {'C': 0.001953125, 'gamma': 2}, {'C': 0.001953125, 'gamma': 4}, {'C': 0.001953125, 'gamma': 8}, {'C': 0.001953125, 'gamma': 16}, {'C': 0.001953125, 'gamma': 32}, {'C': 0.001953125, 'gamma': 64}, {'C': 0.00390625, 'gamma': 3.0517578125e-05}, {'C': 0.00390625, 'gamma': 6.103515625e-05}, {'C': 0.00390625, 'gamma': 0.0001220703125}, {'C': 0.00390625, 'gamma': 0.000244140625}, {'C': 0.00390625, 'gamma': 0.00048828125}, {'C': 0.00390625, 'gamma': 0.0009765625}, {'C': 0.00390625, 'gamma': 0.001953125}, {'C': 0.00390625, 'gamma': 0.00390625}, {'C': 0.00390625, 'gamma': 0.0078125}, {'C': 0.00390625, 'gamma': 0.015625}, {'C': 0.00390625, 'gamma': 0.03125}, {'C': 0.00390625, 'gamma': 0.0625}, {'C': 0.00390625, 'gamma': 0.125}, {'C': 0.00390625, 'gamma': 0.25}, {'C': 0.00390625, 'gamma': 0.5}, {'C': 0.00390625, 'gamma': 1}, {'C': 0.00390625, 'gamma': 2}, {'C': 0.00390625, 'gamma': 4}, {'C': 0.00390625, 'gamma': 8}, {'C': 0.00390625, 'gamma': 16}, {'C': 0.00390625, 'gamma': 32}, {'C': 0.00390625, 'gamma': 64}, {'C': 0.0078125, 'gamma': 3.0517578125e-05}, {'C': 0.0078125, 'gamma': 6.103515625e-05}, {'C': 0.0078125, 'gamma': 0.0001220703125}, {'C': 0.0078125, 'gamma': 0.000244140625}, {'C': 0.0078125, 'gamma': 0.00048828125}, {'C': 0.0078125, 'gamma': 0.0009765625}, {'C': 0.0078125, 'gamma': 0.001953125}, {'C': 0.0078125, 'gamma': 0.00390625}, {'C': 0.0078125, 'gamma': 0.0078125}, {'C': 0.0078125, 'gamma': 0.015625}, {'C': 0.0078125, 'gamma': 0.03125}, {'C': 0.0078125, 'gamma': 0.0625}, {'C': 0.0078125, 'gamma': 0.125}, {'C': 0.0078125, 'gamma': 0.25}, {'C': 0.0078125, 'gamma': 0.5}, {'C': 0.0078125, 'gamma': 1}, {'C': 0.0078125, 'gamma': 2}, {'C': 0.0078125, 'gamma': 4}, {'C': 0.0078125, 'gamma': 8}, {'C': 0.0078125, 'gamma': 16}, {'C': 0.0078125, 'gamma': 32}, {'C': 0.0078125, 'gamma': 64}, {'C': 0.015625, 'gamma': 3.0517578125e-05}, {'C': 0.015625, 'gamma': 6.103515625e-05}, {'C': 0.015625, 'gamma': 0.0001220703125}, {'C': 0.015625, 'gamma': 0.000244140625}, {'C': 0.015625, 'gamma': 0.00048828125}, {'C': 0.015625, 'gamma': 0.0009765625}, {'C': 0.015625, 'gamma': 0.001953125}, {'C': 0.015625, 'gamma': 0.00390625}, {'C': 0.015625, 'gamma': 0.0078125}, {'C': 0.015625, 'gamma': 0.015625}, {'C': 0.015625, 'gamma': 0.03125}, {'C': 0.015625, 'gamma': 0.0625}, {'C': 0.015625, 'gamma': 0.125}, {'C': 0.015625, 'gamma': 0.25}, {'C': 0.015625, 'gamma': 0.5}, {'C': 0.015625, 'gamma': 1}, {'C': 0.015625, 'gamma': 2}, {'C': 0.015625, 'gamma': 4}, {'C': 0.015625, 'gamma': 8}, {'C': 0.015625, 'gamma': 16}, {'C': 0.015625, 'gamma': 32}, {'C': 0.015625, 'gamma': 64}, {'C': 0.03125, 'gamma': 3.0517578125e-05}, {'C': 0.03125, 'gamma': 6.103515625e-05}, {'C': 0.03125, 'gamma': 0.0001220703125}, {'C': 0.03125, 'gamma': 0.000244140625}, {'C': 0.03125, 'gamma': 0.00048828125}, {'C': 0.03125, 'gamma': 0.0009765625}, {'C': 0.03125, 'gamma': 0.001953125}, {'C': 0.03125, 'gamma': 0.00390625}, {'C': 0.03125, 'gamma': 0.0078125}, {'C': 0.03125, 'gamma': 0.015625}, {'C': 0.03125, 'gamma': 0.03125}, {'C': 0.03125, 'gamma': 0.0625}, {'C': 0.03125, 'gamma': 0.125}, {'C': 0.03125, 'gamma': 0.25}, {'C': 0.03125, 'gamma': 0.5}, {'C': 0.03125, 'gamma': 1}, {'C': 0.03125, 'gamma': 2}, {'C': 0.03125, 'gamma': 4}, {'C': 0.03125, 'gamma': 8}, {'C': 0.03125, 'gamma': 16}, {'C': 0.03125, 'gamma': 32}, {'C': 0.03125, 'gamma': 64}, {'C': 0.0625, 'gamma': 3.0517578125e-05}, {'C': 0.0625, 'gamma': 6.103515625e-05}, {'C': 0.0625, 'gamma': 0.0001220703125}, {'C': 0.0625, 'gamma': 0.000244140625}, {'C': 0.0625, 'gamma': 0.00048828125}, {'C': 0.0625, 'gamma': 0.0009765625}, {'C': 0.0625, 'gamma': 0.001953125}, {'C': 0.0625, 'gamma': 0.00390625}, {'C': 0.0625, 'gamma': 0.0078125}, {'C': 0.0625, 'gamma': 0.015625}, {'C': 0.0625, 'gamma': 0.03125}, {'C': 0.0625, 'gamma': 0.0625}, {'C': 0.0625, 'gamma': 0.125}, {'C': 0.0625, 'gamma': 0.25}, {'C': 0.0625, 'gamma': 0.5}, {'C': 0.0625, 'gamma': 1}, {'C': 0.0625, 'gamma': 2}, {'C': 0.0625, 'gamma': 4}, {'C': 0.0625, 'gamma': 8}, {'C': 0.0625, 'gamma': 16}, {'C': 0.0625, 'gamma': 32}, {'C': 0.0625, 'gamma': 64}, {'C': 0.125, 'gamma': 3.0517578125e-05}, {'C': 0.125, 'gamma': 6.103515625e-05}, {'C': 0.125, 'gamma': 0.0001220703125}, {'C': 0.125, 'gamma': 0.000244140625}, {'C': 0.125, 'gamma': 0.00048828125}, {'C': 0.125, 'gamma': 0.0009765625}, {'C': 0.125, 'gamma': 0.001953125}, {'C': 0.125, 'gamma': 0.00390625}, {'C': 0.125, 'gamma': 0.0078125}, {'C': 0.125, 'gamma': 0.015625}, {'C': 0.125, 'gamma': 0.03125}, {'C': 0.125, 'gamma': 0.0625}, {'C': 0.125, 'gamma': 0.125}, {'C': 0.125, 'gamma': 0.25}, {'C': 0.125, 'gamma': 0.5}, {'C': 0.125, 'gamma': 1}, {'C': 0.125, 'gamma': 2}, {'C': 0.125, 'gamma': 4}, {'C': 0.125, 'gamma': 8}, {'C': 0.125, 'gamma': 16}, {'C': 0.125, 'gamma': 32}, {'C': 0.125, 'gamma': 64}, {'C': 0.25, 'gamma': 3.0517578125e-05}, {'C': 0.25, 'gamma': 6.103515625e-05}, {'C': 0.25, 'gamma': 0.0001220703125}, {'C': 0.25, 'gamma': 0.000244140625}, {'C': 0.25, 'gamma': 0.00048828125}, {'C': 0.25, 'gamma': 0.0009765625}, {'C': 0.25, 'gamma': 0.001953125}, {'C': 0.25, 'gamma': 0.00390625}, {'C': 0.25, 'gamma': 0.0078125}, {'C': 0.25, 'gamma': 0.015625}, {'C': 0.25, 'gamma': 0.03125}, {'C': 0.25, 'gamma': 0.0625}, {'C': 0.25, 'gamma': 0.125}, {'C': 0.25, 'gamma': 0.25}, {'C': 0.25, 'gamma': 0.5}, {'C': 0.25, 'gamma': 1}, {'C': 0.25, 'gamma': 2}, {'C': 0.25, 'gamma': 4}, {'C': 0.25, 'gamma': 8}, {'C': 0.25, 'gamma': 16}, {'C': 0.25, 'gamma': 32}, {'C': 0.25, 'gamma': 64}, {'C': 0.5, 'gamma': 3.0517578125e-05}, {'C': 0.5, 'gamma': 6.103515625e-05}, {'C': 0.5, 'gamma': 0.0001220703125}, {'C': 0.5, 'gamma': 0.000244140625}, {'C': 0.5, 'gamma': 0.00048828125}, {'C': 0.5, 'gamma': 0.0009765625}, {'C': 0.5, 'gamma': 0.001953125}, {'C': 0.5, 'gamma': 0.00390625}, {'C': 0.5, 'gamma': 0.0078125}, {'C': 0.5, 'gamma': 0.015625}, {'C': 0.5, 'gamma': 0.03125}, {'C': 0.5, 'gamma': 0.0625}, {'C': 0.5, 'gamma': 0.125}, {'C': 0.5, 'gamma': 0.25}, {'C': 0.5, 'gamma': 0.5}, {'C': 0.5, 'gamma': 1}, {'C': 0.5, 'gamma': 2}, {'C': 0.5, 'gamma': 4}, {'C': 0.5, 'gamma': 8}, {'C': 0.5, 'gamma': 16}, {'C': 0.5, 'gamma': 32}, {'C': 0.5, 'gamma': 64}, {'C': 1, 'gamma': 3.0517578125e-05}, {'C': 1, 'gamma': 6.103515625e-05}, {'C': 1, 'gamma': 0.0001220703125}, {'C': 1, 'gamma': 0.000244140625}, {'C': 1, 'gamma': 0.00048828125}, {'C': 1, 'gamma': 0.0009765625}, {'C': 1, 'gamma': 0.001953125}, {'C': 1, 'gamma': 0.00390625}, {'C': 1, 'gamma': 0.0078125}, {'C': 1, 'gamma': 0.015625}, {'C': 1, 'gamma': 0.03125}, {'C': 1, 'gamma': 0.0625}, {'C': 1, 'gamma': 0.125}, {'C': 1, 'gamma': 0.25}, {'C': 1, 'gamma': 0.5}, {'C': 1, 'gamma': 1}, {'C': 1, 'gamma': 2}, {'C': 1, 'gamma': 4}, {'C': 1, 'gamma': 8}, {'C': 1, 'gamma': 16}, {'C': 1, 'gamma': 32}, {'C': 1, 'gamma': 64}, {'C': 2, 'gamma': 3.0517578125e-05}, {'C': 2, 'gamma': 6.103515625e-05}, {'C': 2, 'gamma': 0.0001220703125}, {'C': 2, 'gamma': 0.000244140625}, {'C': 2, 'gamma': 0.00048828125}, {'C': 2, 'gamma': 0.0009765625}, {'C': 2, 'gamma': 0.001953125}, {'C': 2, 'gamma': 0.00390625}, {'C': 2, 'gamma': 0.0078125}, {'C': 2, 'gamma': 0.015625}, {'C': 2, 'gamma': 0.03125}, {'C': 2, 'gamma': 0.0625}, {'C': 2, 'gamma': 0.125}, {'C': 2, 'gamma': 0.25}, {'C': 2, 'gamma': 0.5}, {'C': 2, 'gamma': 1}, {'C': 2, 'gamma': 2}, {'C': 2, 'gamma': 4}, {'C': 2, 'gamma': 8}, {'C': 2, 'gamma': 16}, {'C': 2, 'gamma': 32}, {'C': 2, 'gamma': 64}, {'C': 4, 'gamma': 3.0517578125e-05}, {'C': 4, 'gamma': 6.103515625e-05}, {'C': 4, 'gamma': 0.0001220703125}, {'C': 4, 'gamma': 0.000244140625}, {'C': 4, 'gamma': 0.00048828125}, {'C': 4, 'gamma': 0.0009765625}, {'C': 4, 'gamma': 0.001953125}, {'C': 4, 'gamma': 0.00390625}, {'C': 4, 'gamma': 0.0078125}, {'C': 4, 'gamma': 0.015625}, {'C': 4, 'gamma': 0.03125}, {'C': 4, 'gamma': 0.0625}, {'C': 4, 'gamma': 0.125}, {'C': 4, 'gamma': 0.25}, {'C': 4, 'gamma': 0.5}, {'C': 4, 'gamma': 1}, {'C': 4, 'gamma': 2}, {'C': 4, 'gamma': 4}, {'C': 4, 'gamma': 8}, {'C': 4, 'gamma': 16}, {'C': 4, 'gamma': 32}, {'C': 4, 'gamma': 64}, {'C': 8, 'gamma': 3.0517578125e-05}, {'C': 8, 'gamma': 6.103515625e-05}, {'C': 8, 'gamma': 0.0001220703125}, {'C': 8, 'gamma': 0.000244140625}, {'C': 8, 'gamma': 0.00048828125}, {'C': 8, 'gamma': 0.0009765625}, {'C': 8, 'gamma': 0.001953125}, {'C': 8, 'gamma': 0.00390625}, {'C': 8, 'gamma': 0.0078125}, {'C': 8, 'gamma': 0.015625}, {'C': 8, 'gamma': 0.03125}, {'C': 8, 'gamma': 0.0625}, {'C': 8, 'gamma': 0.125}, {'C': 8, 'gamma': 0.25}, {'C': 8, 'gamma': 0.5}, {'C': 8, 'gamma': 1}, {'C': 8, 'gamma': 2}, {'C': 8, 'gamma': 4}, {'C': 8, 'gamma': 8}, {'C': 8, 'gamma': 16}, {'C': 8, 'gamma': 32}, {'C': 8, 'gamma': 64}, {'C': 16, 'gamma': 3.0517578125e-05}, {'C': 16, 'gamma': 6.103515625e-05}, {'C': 16, 'gamma': 0.0001220703125}, {'C': 16, 'gamma': 0.000244140625}, {'C': 16, 'gamma': 0.00048828125}, {'C': 16, 'gamma': 0.0009765625}, {'C': 16, 'gamma': 0.001953125}, {'C': 16, 'gamma': 0.00390625}, {'C': 16, 'gamma': 0.0078125}, {'C': 16, 'gamma': 0.015625}, {'C': 16, 'gamma': 0.03125}, {'C': 16, 'gamma': 0.0625}, {'C': 16, 'gamma': 0.125}, {'C': 16, 'gamma': 0.25}, {'C': 16, 'gamma': 0.5}, {'C': 16, 'gamma': 1}, {'C': 16, 'gamma': 2}, {'C': 16, 'gamma': 4}, {'C': 16, 'gamma': 8}, {'C': 16, 'gamma': 16}, {'C': 16, 'gamma': 32}, {'C': 16, 'gamma': 64}, {'C': 32, 'gamma': 3.0517578125e-05}, {'C': 32, 'gamma': 6.103515625e-05}, {'C': 32, 'gamma': 0.0001220703125}, {'C': 32, 'gamma': 0.000244140625}, {'C': 32, 'gamma': 0.00048828125}, {'C': 32, 'gamma': 0.0009765625}, {'C': 32, 'gamma': 0.001953125}, {'C': 32, 'gamma': 0.00390625}, {'C': 32, 'gamma': 0.0078125}, {'C': 32, 'gamma': 0.015625}, {'C': 32, 'gamma': 0.03125}, {'C': 32, 'gamma': 0.0625}, {'C': 32, 'gamma': 0.125}, {'C': 32, 'gamma': 0.25}, {'C': 32, 'gamma': 0.5}, {'C': 32, 'gamma': 1}, {'C': 32, 'gamma': 2}, {'C': 32, 'gamma': 4}, {'C': 32, 'gamma': 8}, {'C': 32, 'gamma': 16}, {'C': 32, 'gamma': 32}, {'C': 32, 'gamma': 64}], 'mean_test_score': array([0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22588463,
       0.21231217, 0.20164809, 0.20310228, 0.21085797, 0.2113427 ,
       0.21182744, 0.21328163, 0.21376636, 0.21473582, 0.21522055,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.22200679, 0.19680078, 0.17789627, 0.17886573, 0.17983519,
       0.18904508, 0.19389239, 0.20019389, 0.2064954 , 0.21037324,
       0.21085797, 0.21328163, 0.22733883, 0.22733883, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.2268541 , 0.20843432, 0.15269026, 0.12893844, 0.18177412,
       0.23751818, 0.25496849, 0.22297625, 0.27096461, 0.25399903,
       0.23897237, 0.22491517, 0.21764421, 0.21667475, 0.22733883,
       0.22733883, 0.22733883, 0.22733883, 0.22733883, 0.22733883,
       0.23121667, 0.20358701, 0.05186621, 0.03974794, 0.11827436,
       0.22297625, 0.30974309, 0.31749879, 0.32380029, 0.31071255,
       0.33397964, 0.36694135, 0.41929229, 0.43625788, 0.46194862,
       0.45079981, 0.22733883, 0.22733883, 0.22733883, 0.26660204,
       0.26660204, 0.25690742, 0.02326709, 0.0203587 , 0.03199224,
       0.11294232, 0.2331556 , 0.30004847, 0.31749879, 0.33543383,
       0.34852157, 0.36742608, 0.38051381, 0.39360155, 0.40959767,
       0.43480368, 0.44498303, 0.46097916, 0.22733883, 0.21522055,
       0.26660204, 0.12166747, 0.04895783, 0.01260301, 0.02132816,
       0.03780902, 0.12893844, 0.23751818, 0.30295686, 0.3208919 ,
       0.33397964, 0.34512845, 0.36354823, 0.3708192 , 0.38051381,
       0.39263209, 0.40668929, 0.4255938 , 0.44207465, 0.45952496,
       0.26660204, 0.26708677, 0.0140572 , 0.01066408, 0.01308774,
       0.02181289, 0.03926321, 0.1236064 , 0.23751818, 0.31119729,
       0.33107126, 0.33591857, 0.34658265, 0.36257877, 0.37421231,
       0.3771207 , 0.38293747, 0.39650994, 0.41202133, 0.42220068,
       0.44546777, 0.46534174, 0.26708677, 0.0140572 , 0.01066408,
       0.01454193, 0.02326709, 0.03683955, 0.12554532, 0.23800291,
       0.31265148, 0.33252545, 0.34125061, 0.34658265, 0.36160931,
       0.38002908, 0.38148328, 0.38196801, 0.38923897, 0.39457101,
       0.42026175, 0.4318953 , 0.45613185, 0.47939893, 0.01260301,
       0.01066408, 0.01357247, 0.02278236, 0.03635482, 0.12457586,
       0.24381968, 0.31555986, 0.3364033 , 0.34464372, 0.34755211,
       0.36451769, 0.3897237 , 0.39069317, 0.38633059, 0.38390693,
       0.3897237 , 0.41105187, 0.42317014, 0.452254  , 0.47358216,
       0.50218129, 0.01017935, 0.01308774, 0.02229762, 0.03053805,
       0.12796898, 0.24333495, 0.31798352, 0.33688803, 0.34706738,
       0.35046049, 0.36451769, 0.39263209, 0.39602521, 0.39360155,
       0.39214736, 0.39020843, 0.40426563, 0.42317014, 0.44304411,
       0.46776539, 0.49200194, 0.51042172, 0.01260301, 0.02229762,
       0.0344159 , 0.13039263, 0.2457586 , 0.32137664, 0.34076587,
       0.34658265, 0.35191469, 0.36645662, 0.39602521, 0.40135725,
       0.40426563, 0.41686864, 0.41105187, 0.41347552, 0.42801745,
       0.43916626, 0.46679593, 0.48909355, 0.50412021, 0.5133301 ,
       0.02229762, 0.03490063, 0.13523994, 0.25012118, 0.3223461 ,
       0.33834222, 0.34561318, 0.35336888, 0.36451769, 0.39699467,
       0.40571983, 0.40959767, 0.42510906, 0.43238003, 0.4381968 ,
       0.43238003, 0.44498303, 0.464857  , 0.48521571, 0.5070286 ,
       0.51187591, 0.51817741]), 'param_C': masked_array(data=[0.0009765625, 0.0009765625, 0.0009765625, 0.0009765625,
                   0.0009765625, 0.0009765625, 0.0009765625, 0.0009765625,
                   0.0009765625, 0.0009765625, 0.0009765625, 0.0009765625,
                   0.0009765625, 0.0009765625, 0.0009765625, 0.0009765625,
                   0.0009765625, 0.0009765625, 0.0009765625, 0.0009765625,
                   0.0009765625, 0.0009765625, 0.001953125, 0.001953125,
                   0.001953125, 0.001953125, 0.001953125, 0.001953125,
                   0.001953125, 0.001953125, 0.001953125, 0.001953125,
                   0.001953125, 0.001953125, 0.001953125, 0.001953125,
                   0.001953125, 0.001953125, 0.001953125, 0.001953125,
                   0.001953125, 0.001953125, 0.001953125, 0.001953125,
                   0.00390625, 0.00390625, 0.00390625, 0.00390625,
                   0.00390625, 0.00390625, 0.00390625, 0.00390625,
                   0.00390625, 0.00390625, 0.00390625, 0.00390625,
                   0.00390625, 0.00390625, 0.00390625, 0.00390625,
                   0.00390625, 0.00390625, 0.00390625, 0.00390625,
                   0.00390625, 0.00390625, 0.0078125, 0.0078125,
                   0.0078125, 0.0078125, 0.0078125, 0.0078125, 0.0078125,
                   0.0078125, 0.0078125, 0.0078125, 0.0078125, 0.0078125,
                   0.0078125, 0.0078125, 0.0078125, 0.0078125, 0.0078125,
                   0.0078125, 0.0078125, 0.0078125, 0.0078125, 0.0078125,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
                   0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
                   0.25, 0.25, 0.25, 0.25, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2,
                   2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4,
                   4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
                   4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8,
                   8, 8, 8, 8, 8, 8, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                   16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 32,
                   32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
                   32, 32, 32, 32, 32, 32, 32],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)}
/zooper1/spcup/python3.5_new/lib/python3.5/site-packages/sklearn/model_selection/_split.py:605: Warning: The least populated class in y has only 4 members, which is too few. The minimum number of members in any class cannot be less than n_splits=5.
  % (min_groups, self.n_splits)), Warning)
Traceback (most recent call last):
  File "train.py", line 37, in <module>
    clf.fit(X_train, y_train)
  File "/zooper1/spcup/python3.5_new/lib/python3.5/site-packages/sklearn/model_selection/_search.py", line 639, in fit
    cv.split(X, y, groups)))
  File "/zooper1/spcup/python3.5_new/lib/python3.5/site-packages/sklearn/externals/joblib/parallel.py", line 779, in __call__
    while self.dispatch_one_batch(iterator):
  File "/zooper1/spcup/python3.5_new/lib/python3.5/site-packages/sklearn/externals/joblib/parallel.py", line 625, in dispatch_one_batch
    self._dispatch(tasks)
  File "/zooper1/spcup/python3.5_new/lib/python3.5/site-packages/sklearn/externals/joblib/parallel.py", line 588, in _dispatch
    job = self._backend.apply_async(batch, callback=cb)
  File "/zooper1/spcup/python3.5_new/lib/python3.5/site-packages/sklearn/externals/joblib/_parallel_backends.py", line 111, in apply_async
    result = ImmediateResult(func)
  File "/zooper1/spcup/python3.5_new/lib/python3.5/site-packages/sklearn/externals/joblib/_parallel_backends.py", line 332, in __init__
    self.results = batch()
  File "/zooper1/spcup/python3.5_new/lib/python3.5/site-packages/sklearn/externals/joblib/parallel.py", line 131, in __call__
    return [func(*args, **kwargs) for func, args, kwargs in self.items]
  File "/zooper1/spcup/python3.5_new/lib/python3.5/site-packages/sklearn/externals/joblib/parallel.py", line 131, in <listcomp>
    return [func(*args, **kwargs) for func, args, kwargs in self.items]
  File "/zooper1/spcup/python3.5_new/lib/python3.5/site-packages/sklearn/model_selection/_validation.py", line 458, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
  File "/zooper1/spcup/python3.5_new/lib/python3.5/site-packages/sklearn/svm/base.py", line 187, in fit
    fit(X, y, sample_weight, solver_type, kernel, random_seed=seed)
